"TRIGNAME","TRIGTIME","TRIGEVENT","TEXT"
"GAL138TR1","B","I","CREATE TRIGGER GALADM.GAL138TR1 
 BEFORE INSERT 
 ON GALADM.GAL138TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL138TR2","B","U","CREATE TRIGGER GALADM.GAL138TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL138TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL139TR1","B","I","CREATE TRIGGER GALADM.GAL139TR1 
 BEFORE INSERT 
 ON GALADM.GAL139TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL139TR2","B","U","CREATE TRIGGER GALADM.GAL139TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL139TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL140TR1","B","I","CREATE TRIGGER GALADM.GAL140TR1 
 BEFORE INSERT 
 ON GALADM.GAL140TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL140TR2","B","U","CREATE TRIGGER GALADM.GAL140TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL140TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL141TR1","B","I","CREATE TRIGGER GALADM.GAL141TR1 
 BEFORE INSERT 
 ON GALADM.GAL141TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL141TR2","B","U","CREATE TRIGGER GALADM.GAL141TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL141TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL142TR1","B","I","CREATE TRIGGER GALADM.GAL142TR1 
 BEFORE INSERT 
 ON GALADM.GAL142TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL142TR2","B","U","CREATE TRIGGER GALADM.GAL142TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL142TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL143TR1","B","I","CREATE TRIGGER GALADM.GAL143TR1 
 BEFORE INSERT 
 ON GALADM.GAL143TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL143TR2","B","U","CREATE TRIGGER GALADM.GAL143TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL143TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL144_TR1","B","I","CREATE TRIGGER GALADM.GAL144_TR1
   NO CASCADE BEFORE INSERT
   ON GALADM.GAL144TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET CREATE_TIMESTAMP = CURRENT_TIMESTAMP"
"GAL144_TR2","B","U","CREATE TRIGGER GALADM.GAL144_TR2
   NO CASCADE BEFORE UPDATE
   ON GALADM.GAL144TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET UPDATE_TIMESTAMP = CURRENT_TIMESTAMP"
"GAL145TR1","B","I","CREATE TRIGGER GALADM.GAL145TR1 
 BEFORE INSERT 
 ON GALADM.GAL145TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL145TR2","B","U","CREATE TRIGGER GALADM.GAL145TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL145TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL146TR1","B","I","CREATE TRIGGER GALADM.GAL146TR1 
 BEFORE INSERT 
 ON GALADM.GAL146TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL146TR2","B","U","CREATE TRIGGER GALADM.GAL146TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL146TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL147_TR1","B","I","CREATE TRIGGER GALADM.GAL147_TR1
   NO CASCADE BEFORE INSERT
   ON GALADM.GAL147TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET CREATE_TIMESTAMP = CURRENT_TIMESTAMP"
"GAL147_TR2","B","U","CREATE TRIGGER GALADM.GAL147_TR2
   NO CASCADE BEFORE UPDATE
   ON GALADM.GAL147TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET UPDATE_TIMESTAMP = CURRENT_TIMESTAMP"
"GAL148TR1","B","I","CREATE TRIGGER GALADM.GAL148TR1 
 BEFORE INSERT 
 ON GALADM.GAL148TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL148TR2","B","U","CREATE TRIGGER GALADM.GAL148TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL148TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL149TR1","B","I","CREATE TRIGGER GALADM.GAL149TR1 
 BEFORE INSERT 
 ON GALADM.GAL149TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL149TR2","B","U","CREATE TRIGGER GALADM.GAL149TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL149TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL150TR1","B","I","CREATE TRIGGER GALADM.GAL150TR1 
 BEFORE INSERT 
 ON GALADM.GAL150TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL150TR2","B","U","CREATE TRIGGER GALADM.GAL150TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL150TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL151TR1","B","I","CREATE TRIGGER GALADM.GAL151TR1 
 BEFORE INSERT 
 ON GALADM.GAL151TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL151TR2","B","U","CREATE TRIGGER GALADM.GAL151TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL151TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL152TR1","B","I","CREATE TRIGGER GALADM.GAL152TR1 
 BEFORE INSERT 
 ON GALADM.GAL152TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL152TR2","B","U","CREATE TRIGGER GALADM.GAL152TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL152TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL153TR1","B","I","CREATE TRIGGER GALADM.GAL153TR1 
 BEFORE INSERT 
 ON GALADM.GAL153TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL153TR2","B","U","CREATE TRIGGER GALADM.GAL153TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL153TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
